"2.1.0"
"FileID","Date","SerialNo","Brand","PnP","ModelID","Destination","Composition","TotalItemNum","Encrypt","Identifier","Sum"
"202204051434463091RA00036"
"2022-04-05T14:34:46-04:00"
"3091RA00036"
"RICOH"
"IM C2500"
"009d001a"
"1"
"2","0","1","1","0","17","1","0","0"
"09b3b3d0daf89b23e15ebca34abc9cf1","46b4bf3d7549a7f6e2976fda3c7d8820","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","ae393cfa14e7d0ec46dc525cbba54a84f31298217c3561cefdfb596bffe6772e","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","112e82f2ac8288434aff15de7d02f244","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf89e93b6914e0a86a5a37479334c2372ebec85e438b6fc97e103567f3ab5b942bd9c150863a402d96a017c72230ccdf84c0c587699ca6dbd72e9e96063d57d30e","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","06e75d5bf4190c8aec29efe6d754e82c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf865de4df7dfeea2917cfb43f047f9ce603d6fb3e5343a237a1fac24fdccf3baf4fdcb3846408cac73ca95f1b98136eacc828119471095098644d7417dfbc4fb8","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","7a390703b2d8c4ecc3b8bf3856d770c5","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","4c98b429f3989e20e99eedac9abb4142","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","dadf0f6232a88bd1adc0e0cd3073dbcc","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","f1a2837202f9be3dbb42938d9a1e06bf","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","13093ce40ef87799ef7896ec6ac6c817","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","4c98b429f3989e20e99eedac9abb4142","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","051d78928281453acc2938fbc9672893","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","f1a2837202f9be3dbb42938d9a1e06bf","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","5900e64ec403dc827b2d1f2b11d8e076","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","4c98b429f3989e20e99eedac9abb4142","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","f03fdaddf9bcb21fabe651cbc05ea71f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","f1a2837202f9be3dbb42938d9a1e06bf","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","79512ed57d46bc47f8f09dd9c141f039","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","4c98b429f3989e20e99eedac9abb4142","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","875d6754171f6ad92d1fc19e8411d801","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","f1a2837202f9be3dbb42938d9a1e06bf","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","b705f2fe6c50a7e54660977528bc9a67","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","4c98b429f3989e20e99eedac9abb4142","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","651ef4df6eb16ec3d181cad7cb816564","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","f1a2837202f9be3dbb42938d9a1e06bf","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","e450d42a7988a6748214aa0a4ea18578","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","4c98b429f3989e20e99eedac9abb4142","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","24660183bd7723e2b651e70940bbe751","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","f1a2837202f9be3dbb42938d9a1e06bf","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","5e9f810cd07e93c3e8b9e277c657b067","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","4c98b429f3989e20e99eedac9abb4142","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","8e531e64646efc63d799c4433d3f9561","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","f1a2837202f9be3dbb42938d9a1e06bf","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","d2c5f286e8e821b16544a45f0be9733f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","4c98b429f3989e20e99eedac9abb4142","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","72ac635a45a44a93138589a44bff0fe8","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","f1a2837202f9be3dbb42938d9a1e06bf","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","1ab5e029a6d8a7c1ada5063f383693c9","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","4c98b429f3989e20e99eedac9abb4142","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","c4e16c325a136b34f6c4e723bc763f3e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","f1a2837202f9be3dbb42938d9a1e06bf","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","6886a0b43a1e8b2ff4e0069894c69831","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","4c98b429f3989e20e99eedac9abb4142","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","5fe6b05961b93efd9806701f70e4c16b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","f1a2837202f9be3dbb42938d9a1e06bf","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","b7b37f1d68e4149f37cbcd5ddf6f1099","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf30b419bd10e035e2d4fc3fa151693464f17ca64dc75021f803af3398665d46bb30ba2d67e70ca276839acdde9e1ebbe841171dd5cdb27192a3344e8fe78eefed351126ff1df601eceb12999f1e0f34b3d341bef722732abde016a66c04c52438","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","b7a64ec5c6bab844ed96d24ca7ddc35e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf30b419bd10e035e2d4fc3fa151693464f17ca64dc75021f803af3398665d46bb628cb3ae1c82fc12a4ef709b461e8b528ce0a2a8c3d9703b691e120ac210782e0a707cd39f7038d00d41825e8405b9fe1099fe544594f56859ce6bb6311f7b6cae5340a622ccee20bfd0aea42808c01db40463cf0565d4bf3eda7c971a0618af8bd412380f70f46b31dd8ea699df8bbd","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","baf8e22f6ff8c8f58adc338067ecb709","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf99882856a8eb42cab23ed9ef35d6ca43b39cb31038fa7413be898e948950f3877f7c88a59703d7f9a8204c732daeb4bb3890099feba2a7f6e85e3b137ad2b680785c2eb9961cd315fb5690a88b650cc9495069ec2f8c5d326029ee832ab5d4f272c2ecbb8980cc1bdbfa0c13bd8b04b1","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","884cba92cd777346ca65f2a298ab5827","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","5279f252974cee28ae739d1eeff4942ce89e9845d056b4d815c22153b491fd3968762826aa418bf1419bcb43a0a295a6459d3ccd6498e0914b84be2246304ae1a8bfeb341cd3749fa2f233a68984d3af","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","c4254124757dd8fe8aa1133c38b24bc9","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","5279f252974cee28ae739d1eeff4942ce89e9845d056b4d815c22153b491fd3968762826aa418bf1419bcb43a0a295a6459d3ccd6498e0914b84be2246304ae1d2d8c7eabb7b697989fd8a24f0187a84","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","4606e2ee7b79d41bc16034f9c4198fd9","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","ce2aeff872b29a85b6f5a5c4a5259e346a62ebd6c39ab87fa9a77ce7b2d38079","b80b891e59f8bfc1704b19ed735b980b"
"09b3b3d0daf89b23e15ebca34abc9cf1","e4dd4e248dfb9f36d24591e2c52b81f4","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a0c90ecca7c039f5cc37be7731e43871","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","ff824104af5649246f5d9918d7f1e4d8","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","90623a422fd05277361d598544316951","588695774413f19219fc785316812381"
"09b3b3d0daf89b23e15ebca34abc9cf1","cf1012977ad74b933753e79974525040","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0800a7a1b970b99d4462cf7ebab2f649","feb2b919ddc40bc1196864d67109b881"
"09b3b3d0daf89b23e15ebca34abc9cf1","4786f47ad901c5d3c2f000ea55797075","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","2f9fbb3215db2dbf6e1bed0180e73caf9f6f0d9b5fa1a3cf8294504df4827850","b80b891e59f8bfc1704b19ed735b980b"
"09b3b3d0daf89b23e15ebca34abc9cf1","4d20f10750de51984ae627c55c16486f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a0c90ecca7c039f5cc37be7731e43871","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","af154773f62c6d5cab81a34b9c3dc695","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","90623a422fd05277361d598544316951","141753799646f68d942edde6dc2a61f6"
"09b3b3d0daf89b23e15ebca34abc9cf1","7ac17c510b7430fb5a519d067dc4d0e4","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0800a7a1b970b99d4462cf7ebab2f649","f68733c455be71a575f8958b8cb1481c"
"09b3b3d0daf89b23e15ebca34abc9cf1","6a7553d9de3b6c9f606c90522bd454cf","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","b6410c3f6434e4922ce51ff4a2ad817f3de9cdf6e154d9493ea4051cce2485b9","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","ee8165ff9d123b799e12d8363c0cf2bd","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","4d4fb37e36a1616398a2d5e07980dd38","20aec6432ae2bff9bf76aab511107856"
"09b3b3d0daf89b23e15ebca34abc9cf1","d43aa37cdd49a2376e8f47f8de2e844e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","fba552fa13b3f38c761d0ab0b5b5bb94","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","ceff750204541a352b72508a5e0c0f41","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","c3812557995030af7e4240c75613ac05d5ac64412667eb17f314126b76aedd7319467fd6381a7ca411afbf3f5b27b7f4","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","38509506971c441496846833886d8f08","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","be04832055a362e6f250ce3d14054626b4cb24ef3f45a89b9cc085aeff8eecdc","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","da8c6f1f787bebdad28ab8fcc6a8e1a1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","4d4fb37e36a1616398a2d5e07980dd38","20aec6432ae2bff9bf76aab511107856"
"09b3b3d0daf89b23e15ebca34abc9cf1","f9a08c39264444a3fa2ab440e939c924","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","fba552fa13b3f38c761d0ab0b5b5bb94","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","af78a5f5224623ff30285187fb0d6caa","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","c3812557995030af7e4240c75613ac05d5ac64412667eb17f314126b76aedd7319467fd6381a7ca411afbf3f5b27b7f4","19d5df40ca345884d0e560aa97b66d33"
