"2.0.0"
"FileID","Date","SerialNo","Brand","PnP","ModelID","Destination","Composition","TotalItemNum","Encrypt","Identifier","Sum"
"20220405142654C768R611024"
"2022-04-05T14:26:54-07:00"
"C768R611024"
"RICOH"
"MP C2004ex"
"007f0019"
"1"
"2","0","1","1","0","17","1","0","0"
"09b3b3d0daf89b23e15ebca34abc9cf1","29d1b6b18f96663e36480c5cee025fe9","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","ae393cfa14e7d0ec46dc525cbba54a84f31298217c3561cefdfb596bffe6772e","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","46b4bf3d7549a7f6e2976fda3c7d8820","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","ae393cfa14e7d0ec46dc525cbba54a84f31298217c3561cefdfb596bffe6772e","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","06e75d5bf4190c8aec29efe6d754e82c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","bd9f6c0eab17e9da37454e224e35be24","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","7a390703b2d8c4ecc3b8bf3856d770c5","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a5814862d9eb201b56f0dbbc72f8e4c29cf4bc2d00f9b75ab36b82a51598351334bfbeb","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","dadf0f6232a88bd1adc0e0cd3073dbcc","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a581486a6605e1553a75617118b7209d7062ba449331ca51c3d013cbcee37576fd9983a","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","13093ce40ef87799ef7896ec6ac6c817","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a5814862d9eb201b56f0dbbc72f8e4c29cf4bc2d00f9b75ab36b82a51598351334bfbeb","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","051d78928281453acc2938fbc9672893","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a581486a6605e1553a75617118b7209d7062ba449331ca51c3d013cbcee37576fd9983a","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","5900e64ec403dc827b2d1f2b11d8e076","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a5814862d9eb201b56f0dbbc72f8e4c29cf4bc2d00f9b75ab36b82a51598351334bfbeb","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","f03fdaddf9bcb21fabe651cbc05ea71f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a581486a6605e1553a75617118b7209d7062ba449331ca51c3d013cbcee37576fd9983a","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","79512ed57d46bc47f8f09dd9c141f039","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a5814862d9eb201b56f0dbbc72f8e4c29cf4bc2d00f9b75ab36b82a51598351334bfbeb","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","875d6754171f6ad92d1fc19e8411d801","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a581486a6605e1553a75617118b7209d7062ba449331ca51c3d013cbcee37576fd9983a","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","b705f2fe6c50a7e54660977528bc9a67","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a5814862d9eb201b56f0dbbc72f8e4c29cf4bc2d00f9b75ab36b82a51598351334bfbeb","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","651ef4df6eb16ec3d181cad7cb816564","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a581486a6605e1553a75617118b7209d7062ba449331ca51c3d013cbcee37576fd9983a","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","e450d42a7988a6748214aa0a4ea18578","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a5814862d9eb201b56f0dbbc72f8e4c29cf4bc2d00f9b75ab36b82a51598351334bfbeb","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","24660183bd7723e2b651e70940bbe751","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a581486a6605e1553a75617118b7209d7062ba449331ca51c3d013cbcee37576fd9983a","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","5e9f810cd07e93c3e8b9e277c657b067","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a5814862d9eb201b56f0dbbc72f8e4c29cf4bc2d00f9b75ab36b82a51598351334bfbeb","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","8e531e64646efc63d799c4433d3f9561","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a581486a6605e1553a75617118b7209d7062ba449331ca51c3d013cbcee37576fd9983a","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","d2c5f286e8e821b16544a45f0be9733f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a5814862d9eb201b56f0dbbc72f8e4c29cf4bc2d00f9b75ab36b82a51598351334bfbeb","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","72ac635a45a44a93138589a44bff0fe8","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a581486a6605e1553a75617118b7209d7062ba449331ca51c3d013cbcee37576fd9983a","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","1ab5e029a6d8a7c1ada5063f383693c9","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a5814862d9eb201b56f0dbbc72f8e4c29cf4bc2d00f9b75ab36b82a51598351334bfbeb","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","c4e16c325a136b34f6c4e723bc763f3e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a581486a6605e1553a75617118b7209d7062ba449331ca51c3d013cbcee37576fd9983a","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","6886a0b43a1e8b2ff4e0069894c69831","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a5814862d9eb201b56f0dbbc72f8e4c29cf4bc2d00f9b75ab36b82a51598351334bfbeb","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","5fe6b05961b93efd9806701f70e4c16b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","76fde11c442c02a9c7904b784a581486a6605e1553a75617118b7209d7062ba449331ca51c3d013cbcee37576fd9983a","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","b7b37f1d68e4149f37cbcd5ddf6f1099","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","c49fb34203ddd28c59a3cd2e9ca1e08ea2372b4e19155f14bdd17ad60d2e6e4f","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","b7a64ec5c6bab844ed96d24ca7ddc35e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","9ca238bcc45bf7aa67d4b1b538feef95089987dd80b66d5a4b736c016b6ee292b3edb21a239b39f6e15542ca47bfcb10","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","884cba92cd777346ca65f2a298ab5827","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d6398d2b31e8fe435382141c68110ddc7291b3441a34cc89185508424efb754c","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","c4254124757dd8fe8aa1133c38b24bc9","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d6398d2b31e8fe435382141c68110ddc072cc77d9f05f1823ad2534dedf27ea7","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","4606e2ee7b79d41bc16034f9c4198fd9","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","ce2aeff872b29a85b6f5a5c4a5259e34a54133e1f6e4aa531661ed1bd9153dcb","f72e0dd3d6556cb7b7b158f786bd5143"
"09b3b3d0daf89b23e15ebca34abc9cf1","e4dd4e248dfb9f36d24591e2c52b81f4","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","ce2aeff872b29a85b6f5a5c4a5259e34f38cda4f1a8e072f9480bb68555d190a197db19a2ac7cf6aa8766bd68c9c9f45","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","ff824104af5649246f5d9918d7f1e4d8","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","ce2aeff872b29a85b6f5a5c4a5259e343ba4aabb05998b737fd892b462ae905acef5510353214a293af3604649522760","588695774413f19219fc785316812381"
"09b3b3d0daf89b23e15ebca34abc9cf1","cf1012977ad74b933753e79974525040","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","ce2aeff872b29a85b6f5a5c4a5259e343ba4aabb05998b737fd892b462ae905acef5510353214a293af3604649522760","feb2b919ddc40bc1196864d67109b881"
"09b3b3d0daf89b23e15ebca34abc9cf1","4786f47ad901c5d3c2f000ea55797075","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","2f9fbb3215db2dbf6e1bed0180e73caf78457ed88df6c4ebbe72964ea52f7f36","b80b891e59f8bfc1704b19ed735b980b"
"09b3b3d0daf89b23e15ebca34abc9cf1","4d20f10750de51984ae627c55c16486f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","2f9fbb3215db2dbf6e1bed0180e73caf6ff1a993c5c5bbcbae890f498c3449ac41165f77466658cc2938cd17782781b3","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","af154773f62c6d5cab81a34b9c3dc695","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","2f9fbb3215db2dbf6e1bed0180e73caf6aa99c7e3144244afc709672f318c8ee1b6aa15c3b1a7797f60beb68754c30f2","141753799646f68d942edde6dc2a61f6"
"09b3b3d0daf89b23e15ebca34abc9cf1","7ac17c510b7430fb5a519d067dc4d0e4","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","2f9fbb3215db2dbf6e1bed0180e73caf6aa99c7e3144244afc709672f318c8ee1b6aa15c3b1a7797f60beb68754c30f2","f68733c455be71a575f8958b8cb1481c"
"09b3b3d0daf89b23e15ebca34abc9cf1","6a7553d9de3b6c9f606c90522bd454cf","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","b6410c3f6434e4922ce51ff4a2ad817f52ef3aafbbb8a173bc03e452cae94cf39f68ab624eebd5cbfc138ecaa0b88b96","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","ee8165ff9d123b799e12d8363c0cf2bd","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","b6410c3f6434e4922ce51ff4a2ad817f2f14f8ce3a8aef3be690fb2f622cf30c48997fc7d96c93a73a13958a537a9820","20aec6432ae2bff9bf76aab511107856"
"09b3b3d0daf89b23e15ebca34abc9cf1","d43aa37cdd49a2376e8f47f8de2e844e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","b6410c3f6434e4922ce51ff4a2ad817fa1bfde058a2dbe2eb905ade95805faa180f072d5f7df8b4a618b27cc97e15372","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","ceff750204541a352b72508a5e0c0f41","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","b6410c3f6434e4922ce51ff4a2ad817f591c64003cfcb1fafc59f7bb6965e752c6d49562f01d6a0b7935b8cd6f952d73","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","38509506971c441496846833886d8f08","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","be04832055a362e6f250ce3d14054626da6f01432290376d021115a32007a688","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","da8c6f1f787bebdad28ab8fcc6a8e1a1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","be04832055a362e6f250ce3d14054626b0a4e384d19441ac8ddc1bff7c9882af85022a26f2aed5302870651296be1cb8","20aec6432ae2bff9bf76aab511107856"
"09b3b3d0daf89b23e15ebca34abc9cf1","f9a08c39264444a3fa2ab440e939c924","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","be04832055a362e6f250ce3d140546268845d28344d16e6c10a4445c04910aa7","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","af78a5f5224623ff30285187fb0d6caa","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","be04832055a362e6f250ce3d14054626d2b9b5132ba051dcef4844b4c18ddbf93b7388ee3ba1b0e71d7271ee3409f540","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","7de97d57c5b0488f0e1a0825fbd09fbd","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","be04832055a362e6f250ce3d14054626a62787a889dc1259c3bac47d20904484","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","1fdbb127721665136622e52cf6dbda1b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","be04832055a362e6f250ce3d14054626f2ac753be24fd2db582b0aedb8f7d96f97cc21e81849605917848a53341c9833","20aec6432ae2bff9bf76aab511107856"
"09b3b3d0daf89b23e15ebca34abc9cf1","972e963503cd7e6473f5fa048ca1bd1c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","be04832055a362e6f250ce3d140546264a2e25301215f9e0af42f9839117f043","19d5df40ca345884d0e560aa97b66d33"
